  1263→        if (mySnake) drawSnake(rc, mySnake);
  2647→                    <span className="text-slate-400">System Commission{commission > 0 ? ` (${Math.round((commission / Math.max(1, carriedChips)) * 100)}%)` : ' (0% — Low Density)'}:</span>
  2648→                    <span className="text-yellow-500">-{commission.toLocaleString()} chips</span>
  2649→                  </div>
  2650→                  <div className="mt-1 flex items-center justify-between">
  2651→                    <span className="font-bold text-slate-300">BANKED TO ACCOUNT:</span>
  2652→                    <span className="font-bold text-emerald-400">+{bankedAmount.toLocaleString()} c</span>
  2653→                  </div>
  2654→                </div>
  2655→              )}
  2656→
  2657→              {/* Offline results — AUDIT-A Section C */}
  2658→              {isOffline && (
  2659→                <div className="mt-3 rounded-lg border border-slate-800 bg-slate-900/60 p-3 text-center">
  2660→                  <div className="text-xs font-mono uppercase tracking-wider text-amber-400/95">
  2661→                    Offline Training Complete
  2662→                  </div>
  2663→                  <div className="mt-1 text-[11px] text-slate-400">
  2664→                    No buy-in or banking fees. Great job sharpening your skills and maneuvers!
  2665→                  </div>
  2666→                </div>
  2667→              )}
  2668→
  2669→              {/* Final banked chips + level (if server reported) */}
  2670→              {result && (
  2671→                <div className="mt-3 rounded-lg border border-slate-800 bg-slate-900/60 p-3 text-xs font-mono">
  2672→                  <div className="flex items-center justify-between">
  2673→                    <span className="text-slate-400">Total Banked:</span>
  2674→                    <span className="font-semibold text-amber-300">{finalBankedChips.toLocaleString()}c</span>
  2675→                  </div>
  2676→                  <div className="mt-1 flex items-center justify-between">
  2677→                    <span className="text-slate-400">Level:</span>
  2678→                    <span className="font-semibold text-white">
  2679→                      {result.newLevel}
  2680→                      {leveledUp && (
  2681→                        <span className="ml-1 rounded bg-emerald-500/20 px-1 text-emerald-300">
  2682→                          ↑ Level Up!
  2683→                        </span>
  2684→                      )}
  2685→                    </span>
  2686→                  </div>
  2687→                </div>
  2688→              )}
  2689→            </>
  2690→          )}
  2691→
  2692→          {!result && (
  2693→            <p className="mt-3 text-center text-xs text-slate-400">
  2694→              Final tally pending from server…
  2695→            </p>
  2696→          )}
  2697→
  2698→          {/* Action buttons — AUDIT-A Sections B+C */}
  2699→          <div className="mt-5 flex flex-col gap-2">
  2700→            <button
  2701→              type="button"
  2702→              id={isExtract ? 'btn-success-play-again' : 'btn-defeat-play-again'}
  2703→              onClick={onPlayAgain}
  2704→              className={`flex w-full items-center justify-center gap-2 rounded-xl py-3 text-sm font-bold text-white shadow-lg transition-transform active:scale-[0.98] ${
  2705→                isExtract
  2706→                  ? 'bg-gradient-to-r from-emerald-500 to-teal-500'
  2707→                  : 'bg-gradient-to-r from-red-600 to-rose-600'
  2708→              }`}
  2709→            >
  2710→              <Compass className="h-4 w-4" /> PLAY AGAIN
  2711→            </button>
  2712→            <button
  2713→              type="button"
  2714→              className="flex w-full items-center justify-center gap-2 rounded-xl border border-amber-500/40 bg-amber-500/10 py-2.5 text-xs font-bold text-amber-300 hover:bg-amber-500/20"
  2715→            >
  2716→              📺 Watch Video (Get +50 Chips)
  2717→            </button>
  2718→            <button
  2719→              type="button"
  2720→              id={isExtract ? 'btn-success-close' : 'btn-defeat-close'}
  2721→              onClick={onExit}
  2722→              className="flex w-full items-center justify-center gap-2 rounded-xl bg-slate-800 py-2.5 text-xs font-bold text-slate-200 hover:bg-slate-700"
  2723→            >
  2724→              {isExtract
  2725→                ? (isOffline ? 'RETURN TO LOBBY' : 'SECURE CHIPS & RETURN TO LOBBY')
  2726→                : 'RETURN TO LOBBY'}
  2727→            </button>
  2728→          </div>
  2729→
  2730→          <p className="mt-3 text-center text-[10px] text-slate-500">
  2731→            Press ESC to exit
  2732→          </p>
  2733→        </div>
  2734→      </div>
  2735→    </div>
  2736→  );
  2737→}
  2738→
