     1→     1→// ============================================================================
     2→     2→// SHARED GAME CONFIG — single source of truth for both Next.js API routes,
     3→     3→// the Socket.IO game server mini-service, and the React client.
     4→     4→// ============================================================================
     5→     5→
     6→     6→export interface ArenaTier {
   877→   877→  { id: 'r-1', name: 'VenomKing', userTag: 'VNOM-0001', status: 'in-match', currentArenaName: 'Venom Pit (5,000 Buy-In)', level: 55, timesKilledByYou: 2, timesKilledYou: 5, lastEncounterDate: 'Today, 2:15 PM' },
   878→   878→  { id: 'r-2', name: 'ShadowSlinker', userTag: 'SLNK-9281', status: 'online', currentArenaName: 'High Stakes Lounge (1,000 Buy-In)', level: 38, timesKilledByYou: 4, timesKilledYou: 1, lastEncounterDate: 'Yesterday, 8:40 PM' },
   879→   879→  { id: 'r-3', name: 'ApexViper', userTag: 'APEX-1029', status: 'in-match', currentArenaName: 'Extreme Arena (25,000 Buy-In)', level: 42, timesKilledByYou: 1, timesKilledYou: 3, lastEncounterDate: '2 days ago' },
   880→   880→];
   881→   881→
   882→   882→export interface GlobalPlayer {
   883→   883→  name: string;
   884→   884→  userTag: string;
   885→   885→  country: string;
   886→   886→  level: number;
   887→   887→  chips: number;
   888→   888→  skinColor: string;
   889→   889→  status: 'online' | 'idle' | 'in-match' | 'offline';
   890→   890→  connected?: boolean;
   891→   891→}
   892→   892→
   893→   893→export const GLOBAL_COMMUNITY_PLAYERS: GlobalPlayer[] = [
   894→   894→  { name: 'CobraMaster_IN', userTag: 'IND-8821', country: 'IN', level: 48, chips: 4_500_000, skinColor: '#10b981', status: 'online' },
   895→   895→  { name: 'Viper_Syndicate', userTag: 'IND-1049', country: 'IN', level: 52, chips: 12_500_000, skinColor: '#eab308', status: 'in-match' },
   896→   896→  { name: 'Mamba_Strike', userTag: 'USA-4012', country: 'US', level: 39, chips: 2_100_000, skinColor: '#ef4444', status: 'online' },
   897→   897→  { name: 'Tokyo_Slinker', userTag: 'JPN-9012', country: 'JP', level: 44, chips: 3_800_000, skinColor: '#a855f7', status: 'idle' },
   898→   898→  { name: 'Seoul_Apex', userTag: 'KOR-2290', country: 'KR', level: 50, chips: 8_900_000, skinColor: '#3b82f6', status: 'online' },
   899→   899→  { name: 'London_Viper', userTag: 'GBR-5012', country: 'GB', level: 35, chips: 1_800_000, skinColor: '#f43f5e', status: 'in-match' },
   900→   900→  { name: 'Dragon_Cobra', userTag: 'IND-2201', country: 'IN', level: 41, chips: 2_900_000, skinColor: '#06b6d4', status: 'online' },
   901→   901→  { name: 'Phoenix_Venom', userTag: 'BRA-7712', country: 'BR', level: 33, chips: 950_000, skinColor: '#84cc16', status: 'offline' },
   902→   902→  { name: 'Berlin_Predator', userTag: 'DEU-3321', country: 'DE', level: 46, chips: 5_400_000, skinColor: '#ec4899', status: 'online' },
   903→   903→  { name: 'Sydney_Strike', userTag: 'AUS-6612', country: 'AU', level: 37, chips: 1_400_000, skinColor: '#6366f1', status: 'idle' },
   904→   904→  { name: 'Zenith_Slither', userTag: 'CAN-8840', country: 'CA', level: 28, chips: 620_000, skinColor: '#14b8a6', status: 'online' },
   905→   905→  { name: 'Paris_Serpent', userTag: 'FRA-1190', country: 'FR', level: 38, chips: 1_950_000, skinColor: '#8b5cf6', status: 'offline' },
   906→   906→];
   907→   907→
   908→   908→export const SOCIAL_COUNTRY_FILTER = [
   909→   909→  { code: 'ALL', name: 'All Countries', flag: '🌐' },
   910→   910→  { code: 'IN', name: 'India', flag: '🇮🇳' },
   911→   911→  { code: 'US', name: 'United States', flag: '🇺🇸' },
   912→   912→  { code: 'JP', name: 'Japan', flag: '🇯🇵' },
   913→   913→  { code: 'KR', name: 'South Korea', flag: '🇰🇷' },
   914→   914→  { code: 'GB', name: 'United Kingdom', flag: '🇬🇧' },
   915→   915→  { code: 'DE', name: 'Germany', flag: '🇩🇪' },
   916→   916→  { code: 'BR', name: 'Brazil', flag: '🇧🇷' },
   917→   917→  { code: 'AU', name: 'Australia', flag: '🇦🇺' },
   918→   918→  { code: 'CA', name: 'Canada', flag: '🇨🇦' },
   919→   919→  { code: 'FR', name: 'France', flag: '🇫🇷' },
   920→   920→];
   921→   921→
   922→   922→// Public clans (SocialPanel.tsx — distinct from ClanSystem.tsx)
   923→   923→export interface PublicClan {
   924→   924→  id: string;
   925→   925→  name: string;
   926→   926→  tag: string;
   927→   927→  emblem: string;
   928→   928→  level: number;
   929→   929→  bankedChips: number;
   930→   930→  description: string;
   931→   931→  members: { name: string; role: string; level: number; chips: number }[];
   932→   932→}
   933→   933→
   934→   934→export const PUBLIC_CLANS: PublicClan[] = [
   935→   935→  {
   936→   936→    id: 'c-1',
   937→   937→    name: 'Apex Predators',
   938→   938→    tag: 'APEX',
   939→   939→    emblem: '🦅',
   940→   940→    level: 8,
   941→   941→    bankedChips: 15_000,
   942→   942→    description: 'Elite hunters only. Extract with 100+ chips or get kicked.',
   943→   943→    members: [
   944→   944→      { name: 'VenomKing', role: 'Leader', level: 55, chips: 5000 },
   945→   945→      { name: 'ApexViper', role: 'Co-Leader', level: 42, chips: 3500 },
   946→   946→      { name: 'StrikeFast', role: 'Viper', level: 22, chips: 1200 },
   947→   947→    ],
   948→   948→  },
   949→   949→  {
   950→   950→    id: 'c-2',
   951→   951→    name: 'Slinky Syndicate',
   952→   952→    tag: 'SLYK',
   953→   953→    emblem: '🐍',
   954→   954→    level: 5,
   955→   955→    bankedChips: 4_500,
   956→   956→    description: "Casual chip collectors. Let's grow together!",
   957→   957→    members: [
   958→   958→      { name: 'CozyCobra', role: 'Leader', level: 31, chips: 2000 },
   959→   959→      { name: 'ShadowSlinker', role: 'Viper', level: 18, chips: 800 },
   960→   960→      { name: 'GoldHoarder', role: 'Viper', level: 15, chips: 500 },
   961→   961→    ],
   962→   962→  },
   963→   963→];
   964→   964→
   965→   965→export const PRESET_EMBLEMS = ['🐍', '🦅', '🎯', '💀', '💎', '🔥', '👑', '⚡', '🏆', '☣️'];
   966→   966→
   967→   967→export const BOT_REPLIES = [
   968→   968→  'Nice run in the High-Stakes Arena today! 🏆',
   969→   969→  'That was an insane cut-off! Easy food. 💥',
   970→   970→  "Don't forget to deposit chips, we need that Level 10 Clan Buff! 💎",
   971→   971→  'Who is up for some Venom Arena lobbies? 🐍',
   972→   972→  'Just extracted with 250 chips, feeling like a god! 😎',
   973→   973→  'Slinky style, baby! 😂',
   974→   974→  'Be careful of VenomKing, he was hunting everyone in Tier 3!',
   975→   975→];
   976→   976→
   977→   977→// ----------------------------------------------------------------------------
   978→   978→// ClanSystem.tsx — 3 sample clans
   979→   979→// ----------------------------------------------------------------------------
   980→   980→export interface SampleClanMember {
   981→   981→  name: string;
   982→   982→  userTag: string;
   983→   983→  role: 'Leader' | 'Officer' | 'Member';
   984→   984→  chips: number;
   985→   985→  level: number;
   986→   986→  country: string;
   987→   987→  joinedDate: string;
   988→   988→}
   989→   989→
   990→   990→export interface SampleClanAnnouncement {
   991→   991→  author: string;
   992→   992→  text: string;
   993→   993→  dateStr: string;
   994→   994→}
   995→   995→
   996→   996→export interface SampleClan {
   997→   997→  id: string;
   998→   998→  name: string;
   999→   999→  tag: string;
  1000→  1000→  motto: string;
  1001→  1001→  level: number;
  1002→  1002→  logoEmoji: string;
  1003→  1003→  treasuryChips: number;
  1004→  1004→  members: SampleClanMember[];
  1005→  1005→  maxMembers: number;
  1006→  1006→  leaderName: string;
  1007→  1007→  leaderTag: string;
  1008→  1008→  minLevelReq: number;
  1009→  1009→  clanRank: number;
  1010→  1010→  announcements: SampleClanAnnouncement[];
  1011→  1011→}
  1012→  1012→
  1013→  1013→export const SAMPLE_CLANS: SampleClan[] = [
  1014→  1014→  {
  1015→  1015→    id: 'clan-1',
  1016→  1016→    name: 'Viper Apex Syndicate',
  1017→  1017→    tag: 'APEX',
  1018→  1018→    motto: 'Dominate the boundary, extract all chips.',
  1019→  1019→    level: 12,
  1020→  1020→    logoEmoji: '🐍',
  1021→  1021→    treasuryChips: 14_500_000,
  1022→  1022→    maxMembers: 30,
  1023→  1023→    leaderName: 'Hari',
  1024→  1024→    leaderTag: '#IND-001',
  1025→  1025→    minLevelReq: 1,
  1026→  1026→    clanRank: 1,
  1027→  1027→    members: [
  1028→  1028→      { name: 'Hari', userTag: '#IND-001', role: 'Leader', chips: 10_000_000, level: 50, country: 'IN', joinedDate: '01 Jan 2027' },
  1029→  1029→      { name: 'Apex_Viper', userTag: '#USA-882', role: 'Officer', chips: 9_400_000, level: 49, country: 'US', joinedDate: '03 Jan 2027' },
  1030→  1030→      { name: 'K-Snake_Master', userTag: '#KOR-114', role: 'Officer', chips: 8_900_000, level: 49, country: 'KR', joinedDate: '05 Jan 2027' },
  1031→  1031→      { name: 'Rookie_Striker', userTag: '#IND-104', role: 'Member', chips: 1_200_000, level: 32, country: 'IN', joinedDate: '12 Jan 2027' },
  1032→  1032→    ],
  1033→  1033→    announcements: [
  1034→  1034→      { author: 'Hari (Leader)', text: '🔥 Self-Sponsored Clan Arena War starts Saturday! Treasury pool funds 1,00,000c prize pool.', dateStr: '2 hours ago' },
  1035→  1035→      { author: 'Apex_Viper (Officer)', text: 'Treasury Bank replenished by members for custom clan tournaments!', dateStr: '1 day ago' },
  1036→  1036→    ],
  1037→  1037→  },
  1038→  1038→  {
  1039→  1039→    id: 'clan-2',
  1040→  1040→    name: 'Cyber Ninja Shadow Squad',
  1041→  1041→    tag: 'NINJA',
  1042→  1042→    motto: 'Silent extraction, maximum venom.',
  1043→  1043→    level: 9,
  1044→  1044→    logoEmoji: '🥷',
  1045→  1045→    treasuryChips: 8_200_000,
  1046→  1046→    maxMembers: 25,
  1047→  1047→    leaderName: 'Shadow_Ninja',
  1048→  1048→    leaderTag: '#JPN-309',
  1049→  1049→    minLevelReq: 15,
  1050→  1050→    clanRank: 2,
  1051→  1051→    members: [
  1052→  1052→      { name: 'Shadow_Ninja', userTag: '#JPN-309', role: 'Leader', chips: 5_000_000, level: 48, country: 'JP', joinedDate: '02 Jan 2027' },
  1053→  1053→    ],
  1054→  1054→    announcements: [
  1055→  1055→      { author: 'Shadow_Ninja', text: 'Recruiting active players for High Stakes Tier 5 extractions!', dateStr: '3 days ago' },
  1056→  1056→    ],
  1057→  1057→  },
  1058→  1058→  {
  1059→  1059→    id: 'clan-3',
  1060→  1060→    name: 'Phoenix Elite Extraction Corps',
  1061→  1061→    tag: 'PHNX',
  1062→  1062→    motto: 'From the ashes, we reclaim the arena.',
  1063→  1063→    level: 6,
  1064→  1064→    logoEmoji: '🔥',
  1065→  1065→    treasuryChips: 3_400_000,
  1066→  1066→    maxMembers: 20,
  1067→  1067→    leaderName: 'Viper_Zero',
  1068→  1068→    leaderTag: '#USA-402',
  1069→  1069→    minLevelReq: 10,
  1070→  1070→    clanRank: 3,
  1071→  1071→    members: [],
  1072→  1072→    announcements: [],
  1073→  1073→  },
  1074→  1074→];
  1075→  1075→
  1076→  1076→// ----------------------------------------------------------------------------
  1077→  1077→// Season Pass — 20 free + 20 elite rewards
  1078→  1078→// ----------------------------------------------------------------------------
  1079→  1079→export interface SeasonReward {
  1080→  1080→  title: string;
  1081→  1081→  category: string;
  1082→  1082→  icon: string;
  1083→  1083→  skinName?: string;
  1084→  1084→}
  1085→  1085→
  1086→  1086→export const COSMETIC_FREE_REWARDS: SeasonReward[] = [
  1087→  1087→  { title: 'Neon Viper Badge', category: 'Badge', icon: '🏷️' },
  1088→  1088→  { title: 'Cyber Pulse Trail FX', category: 'Tail FX', icon: '⚡' },
  1089→  1089→  { title: 'Green Venom Frame', category: 'Avatar Border', icon: '🖼️' },
  1090→  1090→  { title: 'Serpent Whispers SFX', category: 'Kill Sound', icon: '🔊' },
  1091→  1091→  { title: 'Genesis Pioneer Title', category: 'Title', icon: '🎖️' },
  1092→  1092→  { title: 'Bio-Hazard Emote Spray', category: 'Spray', icon: '🎨' },
  1093→  1093→  { title: 'Emerald Tail Glow', category: 'Tail FX', icon: '✨' },
  1094→  1094→  { title: 'Cobra Strike Taunt', category: 'Emote', icon: '🐍' },
  1095→  1095→  { title: 'Cyber Samurai Border', category: 'Avatar Border', icon: '⚔️' },
  1096→  1096→  { title: 'Toxic Acid DNA Skin', category: 'DNA Skin', icon: '🧪' },
  1097→  1097→  { title: 'Quantum Grid Avatar', category: 'Profile Icon', icon: '🌐' },
  1098→  1098→  { title: 'Apex Vanguard Emblem', category: 'Badge', icon: '🛡️' },
  1099→  1099→  { title: 'Neon Matrix Audio FX', category: 'Kill Sound', icon: '🎵' },
  1100→  1100→  { title: 'Plasma Arc Tail Trail', category: 'Tail FX', icon: '⚡' },
  1101→  1101→  { title: 'Cyber Warlord Title', category: 'Title', icon: '👑' },
  1102→  1102→  { title: 'Solar Flare Emote', category: 'Emote', icon: '☀️' },
  1103→  1103→  { title: 'Titanium Viper Skin', category: 'DNA Skin', icon: '🦾' },
  1104→  1104→  { title: 'Cyber Void Frame', category: 'Avatar Border', icon: '🌌' },
  1105→  1105→  { title: 'Genesis Immortal Badge', category: 'Badge', icon: '🏆' },
  1106→  1106→  { title: 'Genesis Master DNA Skin', category: 'DNA Skin', icon: '🐉' },
  1107→  1107→];
  1108→  1108→
  1109→  1109→export const COSMETIC_ELITE_REWARDS: SeasonReward[] = [
  1110→  1110→  { title: 'Cyber Serpent God Skin', category: 'DNA Skin', icon: '👑', skinName: 'Cyber Serpent God' },
  1111→  1111→  { title: 'Hyper Plasma Arc FX', category: 'Tail FX', icon: '⚡' },
  1112→  1112→  { title: 'Cyber Siren Roar SFX', category: 'Kill Sound', icon: '🔊' },
  1113→  1113→  { title: 'Royal Throne Taunt', category: 'Emote', icon: '🛋️' },
  1114→  1114→  { title: '1 Crore Immortal Badge', category: 'Badge', icon: '🎖️' },
  1115→  1115→  { title: 'Modular Venom DNA Skin', category: 'DNA Skin', icon: '🐍', skinName: 'Modular Venom DNA' },
  1116→  1116→  { title: 'Holo-Shield Tail Aura', category: 'Tail FX', icon: '🛡️' },
  1117→  1117→  { title: 'Golden Viper Frame', category: 'Avatar Border', icon: '🖼️' },
  1118→  1118→  { title: 'Galactic Overlord Title', category: 'Title', icon: '🌌' },
  1119→  1119→  { title: 'Dark Matter DNA Skin', category: 'DNA Skin', icon: '🌑', skinName: 'Dark Matter DNA' },
  1120→  1120→  { title: 'Celestial Fire Trail', category: 'Tail FX', icon: '🔥' },
  1121→  1121→  { title: 'Apex Predator Emblem', category: 'Badge', icon: '🦅' },
  1122→  1122→  { title: 'Cyber Phantom Skin', category: 'DNA Skin', icon: '👻', skinName: 'Cyber Phantom' },
  1123→  1123→  { title: 'Supernova Explosion SFX', category: 'Kill Sound', icon: '💥' },
  1124→  1124→  { title: "Emperor's Crown Frame", category: 'Avatar Border', icon: '👑' },
  1125→  1125→  { title: 'Diamond Viper DNA Skin', category: 'DNA Skin', icon: '💎', skinName: 'Diamond Viper' },
  1126→  1126→  { title: 'Hyper-Drive Trail FX', category: 'Tail FX', icon: '⚡' },
  1127→  1127→  { title: 'Genesis Sovereign Title', category: 'Title', icon: '📜' },
  1128→  1128→  { title: 'Infinite Horizon Frame', category: 'Avatar Border', icon: '🎆' },
  1129→  1129→  { title: 'Serpent God Ascended', category: 'DNA Skin', icon: '🌟', skinName: 'Serpent God Ascended' },
  1130→  1130→];
  1131→  1131→
  1132→  1132→export const ELITE_PASS_COST = 100_000;
  1133→  1133→
  1134→  1134→// ----------------------------------------------------------------------------
  1135→  1135→// ClipShowcase — 3 mock clips
  1136→  1136→// ----------------------------------------------------------------------------
  1137→  1137→export interface ShowcaseClip {
  1138→  1138→  id: string;
  1139→  1139→  title: string;
  1140→  1140→  creator: string;
  1141→  1141→  tag: string;
  1142→  1142→  country: string;
  1143→  1143→  platform: 'YouTube' | 'Twitch';
  1144→  1144→  url: string;
  1145→  1145→  extractedChips: number;
  1146→  1146→  upvotes: number;
  1147→  1147→  dateStr: string;
  1148→  1148→  tags: string[];
  1149→  1149→}
  1150→  1150→
  1151→  1151→export const SAMPLE_CLIPS: ShowcaseClip[] = [
  1152→  1152→  {
  1153→  1153→    id: 'clip-1',
  1154→  1154→    title: '1,00,00,000 CHIPS EXTRACTION CLUTCH IN TIER-05 ARENA! 🔥',
  1155→  1155→    creator: 'Hari',
  1156→  1156→    tag: '#IND-001',
  1157→  1157→    country: 'IN',
  1158→  1158→    platform: 'YouTube',
  1159→  1159→    url: 'https://youtube.com/watch?v=demo_hari_crore',
  1160→  1160→    extractedChips: 10_000_000,
  1161→  1161→    upvotes: 4210,
  1162→  1162→    dateStr: '23 Jan 2027',
  1163→  1163→    tags: ['Crore Milestone', 'Tier-05', 'High Stakes'],
  1164→  1164→  },
  1165→  1165→  {
  1166→  1166→    id: 'clip-2',
  1167→  1167→    title: 'SOLO 1V3 VIPER TRAP ON EXTRACTION ZONE BOUNDARY 🐍',
  1168→  1168→    creator: 'Apex_Viper',
  1169→  1169→    tag: '#USA-882',
  1170→  1170→    country: 'US',
  1171→  1171→    platform: 'Twitch',
  1172→  1172→    url: 'https://twitch.tv/videos/demo_apex_clutch',
  1173→  1173→    extractedChips: 2_500_000,
  1174→  1174→    upvotes: 1890,
  1175→  1175→    dateStr: '25 Jan 2027',
  1176→  1176→    tags: ['1v3 Clutch', 'Platinum Tier'],
  1177→  1177→  },
  1178→  1178→  {
  1179→  1179→    id: 'clip-3',
  1180→  1180→    title: 'NINJA SNAKE DNA SKIN SHOWCASE & SPEED EXTRACTION ⚡',
  1181→  1181→    creator: 'Shadow_Ninja',
  1182→  1182→    tag: '#JPN-309',
  1183→  1183→    country: 'JP',
  1184→  1184→    platform: 'YouTube',
  1185→  1185→    url: 'https://youtube.com/watch?v=demo_ninja_speed',
  1186→  1186→    extractedChips: 5_000_000,
  1187→  1187→    upvotes: 1240,
  1188→  1188→    dateStr: '22 Jan 2027',
  1189→  1189→    tags: ['Skin Showcase', 'Speed Run'],
  1190→  1190→  },
  1191→  1191→];
  1192→  1192→
  1193→  1193→// ----------------------------------------------------------------------------
  1194→  1194→// Player inspector — hardcoded allies, stats, match history, loadout
  1195→  1195→// ----------------------------------------------------------------------------
  1196→  1196→export const INSPECTOR_ALLIES_REGIONAL = [
  1197→  1197→  { name: 'Hari', userTag: '#IND-001', country: 'IN', role: 'Leader' },
  1198→  1198→  { name: 'Rookie_Striker', userTag: '#IND-104', country: 'IN', role: 'Member' },
  1199→  1199→];
  1200→  1200→
  1201→  1201→export const INSPECTOR_ALLIES_GLOBAL = [
  1202→  1202→  { name: 'Apex_Viper', userTag: '#USA-882', country: 'US', role: 'Officer' },
  1203→  1203→  { name: 'K-Snake', userTag: '#KOR-114', country: 'KR', role: 'Ally' },
  1204→  1204→];
  1205→  1205→
  1206→  1206→export const INSPECTOR_BADGES = [
  1207→  1207→  { icon: '👑', title: '1 Crore Immortal', desc: 'Extracted over 10M Chips' },
  1208→  1208→  { icon: '⚡', title: 'Apex Vanguard', desc: 'Top 1% Arena Leaderboard' },
  1209→  1209→];
  1210→  1210→
  1211→  1211→export const INSPECTOR_LOADOUT = [
  1212→  1212→  { label: 'Snake DNA Skin:', value: '👑 Cyber Serpent God' },
  1213→  1213→  { label: 'Tail Trail FX:', value: '⚡ Hyper Plasma Arc' },
  1214→  1214→  { label: 'Kill Sound Effect:', value: '🔊 Cyber Siren Roar' },
  1215→  1215→  { label: 'Victory Emote:', value: '👑 Royal Throne Taunt' },
  1216→  1216→];
  1217→  1217→
  1218→  1218→export interface InspectedPlayer {
  1219→  1219→  name: string;
  1220→  1220→  userTag: string;
  1221→  1221→  country: string;
  1222→  1222→  flag: string;
  1223→  1223→  bankedChips: number;
  1224→  1224→  level: number;
  1225→  1225→  achievedAt?: string;
  1226→  1226→  globalRank?: number;
  1227→  1227→  countryRank?: number;
  1228→  1228→  regionalRank?: number;
  1229→  1229→  clanTag?: string;
  1230→  1230→  clanName?: string;
  1231→  1231→  // Career stats (optional — populated when available)
  1232→  1232→  lifetimeKills?: number;
  1233→  1233→  lifetimeDeaths?: number;
  1234→  1234→  lifetimeExtracts?: number;
  1235→  1235→  bestStreak?: number;
  1236→  1236→  biggestExtract?: number;
  1237→  1237→  totalEarned?: number;
  1238→  1238→  totalLost?: number;
  1239→  1239→  // Equipped cosmetics (optional — populated when available)
  1240→  1240→  currentSkin?: string;
  1241→  1241→  currentTrail?: string;
  1242→  1242→  currentDeath?: string;
  1243→  1243→  currentFlag?: string | null;
  1244→  1244→  currentBanner?: string | null;
  1245→  1245→}
  1246→  1246→
